starttime,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542
2014-03-31,804,1559,5102,1441,2643,1477,849,2004,2105,880,2096,1798,2562,2015,3369,1256,1909,2381,616,4782,1360,0,2952,1988,1594,1591,2040,3651,843,2336,2117,1434,661,893,1437,1265,822,1489,1959,1058,2227,1563,971,1163,2151,551,1919,2605,1046,4067,1172,578,1654,1283,1726,846,1648,2467,1934,2646,1832,983,1562,1350,768,2130,294,1561,2444,380,1808,2333,1380,1504,2430,2119,544,2117,222,0,1325,2203,2192,656,3020,2605,2628,636,1168,2467,1900,1954,1673,1257,1589,2641,2023,1987,1625,1808,408,2294,1158,1019,1411,401,2576,649,1092,2433,290,1397,1288,434,1563,2021,3089,1453,77,1474,1407,1255,438,2215,833,2961,1519,1529,1271,1012,1830,691,2241,1796,2092,858,1306,337,1503,1433,1735,1078,925,999,1093,2352,2182,3292,698,1006,3680,4306,1297,728,623,931,1092,1054,410,2234,1877,883,2415,1457,3304,346,1188,627,769,1854,1183,221,1563,434,1300,2158,1135,2097,311,1871,1159,1765,1909,867,104,1460,2045,2859,1652,3781,2047,356,1152,705,792,1484,1756,653,1007,774,1881,492,996,2017,1620,1182,753,0,1076,818,540,636,330,1846,984,213,168,2845,195,1197,1991,221,1212,791,726,1398,2330,1991,402,759,808,738,1251,1529,868,1728,1206,1068,563,1538,1154,1072,1022,192,479,1758,1265,680,762,2176,276,0,270,703,184,513,2847,664,1411,682,283,336,183,1291,310,1081,947,1057,958,479,1349,407,430,1289,311,448,1356,825,193,617,1114,1509,615,1197,1269,514,800,253,678,206,286,1676,1288,271,1841,224,281,1196,2760,1981,479,1912,79,833,215,1724,469,275,194,1346,1785,278,266,154,183,748,185,203,615,245,1209,327,167,74,118,106,108,649,1149,1337,5208,2265,838,2605,1081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-30,1319,2315,7056,2371,4479,2266,1417,3288,3000,1540,3357,2829,4179,2960,4741,2099,2976,3247,1149,7099,2626,0,5168,2851,2062,2499,3578,5905,1647,3268,3411,2267,1345,717,2695,2064,1323,2281,2974,1426,3280,2225,617,1804,3301,821,2820,3487,1454,6999,1688,1001,2307,2100,2191,1287,2421,3575,3025,4069,2797,1596,2232,1977,1469,2995,413,3281,4729,698,2798,3777,2188,2550,3645,3566,1290,3738,398,0,1950,3562,3661,1049,5172,3749,3748,1060,1601,491,3461,3130,2250,2402,2751,3629,2833,2889,2428,2549,1276,3249,1920,1574,2742,792,5241,881,1558,3299,0,2159,916,997,3276,3025,4509,2406,173,2747,1949,1893,591,2893,1251,4578,2291,2354,2037,1679,2587,989,5364,2589,2878,1170,1667,612,2465,2380,2555,1605,1635,1465,1808,3979,3919,4895,1621,1506,4857,6130,1790,1127,985,1548,1403,1449,741,3284,3056,2217,3573,2284,4824,584,1595,1448,1427,2450,1752,380,0,818,1918,3107,2097,3369,501,3880,1494,2752,2548,1254,264,2159,3313,3930,2381,5331,3668,854,1610,1354,1452,1913,3788,960,1504,1193,2727,755,1549,3208,899,1580,1272,0,1483,1144,706,1049,604,2681,1264,329,319,3807,322,1661,2964,399,1843,956,1204,2075,4004,3059,534,1006,1470,1291,1766,2352,1072,2591,2265,1200,805,1773,1790,1682,1457,414,843,2904,1936,736,1007,3032,436,0,377,1593,319,811,3400,1216,2367,1077,518,744,400,2018,470,1901,2433,2680,1741,482,2360,581,740,2881,537,589,2093,1084,320,872,1708,2668,886,1863,2335,596,1274,431,1242,346,453,2408,1797,408,1224,347,431,1623,4402,2712,724,2414,127,1054,408,3227,730,329,320,2146,2874,600,422,200,237,1077,281,273,811,486,2040,546,23,75,161,157,153,952,2038,1574,7996,2575,1192,2770,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-31,1696,3125,9070,3115,6207,2897,2049,3579,3863,2062,4293,4432,4814,3651,5711,2667,4280,4334,1369,9166,2823,0,6646,3613,2335,3190,3799,6976,2683,4093,4142,2439,2356,859,2725,3003,1675,3081,3621,1677,3973,2681,2824,2409,4369,826,3463,4092,1652,8824,2972,1408,3177,2852,2884,1614,2911,4968,3608,5148,3493,2150,1334,3215,2327,3768,677,4285,5526,821,3892,4532,3103,2720,4564,4460,2842,4858,555,0,2837,4781,4176,1361,6402,2220,4634,1283,1644,4659,3943,3575,2855,2486,3681,4230,3380,3511,2884,3094,1509,3677,2441,1912,3446,965,6839,1264,2026,4300,0,2458,1121,1224,3814,3743,6064,3091,402,3258,2454,2134,706,4447,1829,5611,3815,2758,3159,2226,2410,1279,7687,3327,3497,1468,2568,1010,2987,2599,3187,1835,2461,1838,2268,4609,4981,6954,0,2025,6048,7487,2468,1661,1239,2948,1786,1875,900,4618,3925,3471,4912,3023,4531,962,2122,2028,1954,2554,2228,682,2981,1123,2570,3606,2239,3849,623,5784,1877,3242,3262,1590,0,2865,3856,4917,2925,6559,5076,1403,2029,1763,1880,2563,4950,1426,2115,1600,3294,931,2029,3796,2708,1808,1797,0,2085,1457,1605,1579,0,3425,1665,561,564,4470,434,2000,3444,712,2456,1346,1457,2572,4966,3652,797,1849,2154,1782,2343,3060,1315,3207,3567,1503,1114,632,1952,2224,1716,4,1181,3704,2444,993,1442,3744,573,0,472,2390,421,1060,4162,2046,1426,1319,630,969,576,2810,758,2686,4782,4033,2415,647,1798,628,1047,4464,622,880,2674,1352,509,1454,2412,2528,1080,2048,2987,783,1794,0,1748,419,595,3218,2176,404,1849,424,453,1831,5947,3355,1176,2813,161,1279,461,4991,971,450,447,2500,3451,973,484,220,321,1340,395,411,1112,642,2531,651,836,77,0,364,192,1272,2550,2090,9747,3229,1782,3405,788,2649,182,2673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-06-30,2048,3306,9626,3515,7255,2942,1917,3702,3694,2422,4659,3979,5261,3296,3726,3336,4440,5985,1428,10929,2527,0,7145,4326,2471,2996,4300,7433,2969,4109,4634,2642,2404,1000,3455,3197,1658,3059,4126,1936,4028,2594,3719,2876,4417,1011,3834,4489,1865,9693,2639,1458,3763,3350,3197,1818,2637,5134,4075,5248,3926,2204,2740,3571,3067,3684,602,4863,6700,875,3979,5012,3188,2735,5034,5318,3163,5050,636,0,3294,5634,4466,1549,7315,3107,5168,1504,1626,5097,3829,3805,2934,2449,4008,4295,3327,3595,3112,3021,1626,4286,2682,2070,3418,950,6996,1211,2386,4672,0,2629,1163,1223,4356,3775,6544,4006,351,3165,2936,2483,773,4963,1582,6028,4371,3302,3623,2357,3838,1299,9170,3639,4059,1539,2445,1103,3220,3088,3343,2067,2755,1743,2473,4787,4947,7159,0,2107,5769,8242,2681,1848,1357,2623,2081,2169,1051,4551,4493,3783,5418,3371,5311,1184,2236,2295,2230,2676,2219,637,3629,1111,2601,4088,0,4359,802,7323,2098,3292,3501,1823,0,3389,4605,4663,3290,6564,1926,1324,2204,1884,1893,2910,4995,1633,2256,1623,3282,1088,2182,4074,3361,1562,1971,0,2155,1594,1777,1542,602,3587,1843,0,744,4730,514,2843,3611,772,2949,1621,1575,3131,6696,3533,927,1491,1906,1851,2765,3064,1294,3581,4148,1418,1191,1746,1884,2296,1828,0,1268,3939,2289,1038,1357,587,727,0,612,3086,431,1055,3947,2423,3014,1339,550,1072,641,3164,819,3004,5580,4413,2962,750,3918,720,1209,5378,0,1062,1971,1541,400,1490,2698,2345,1270,2257,3068,924,1963,308,2069,536,724,3378,2085,494,1885,480,526,1805,8398,3573,1374,2519,200,1210,522,6157,945,589,539,2519,3788,880,513,268,316,1411,400,411,1156,639,2919,739,950,126,0,347,158,1401,2807,2263,10744,3925,1786,3143,948,2245,139,3541,629,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-07-31,2252,3216,9825,3509,7014,3224,2195,3732,4042,2268,4891,4224,5467,3977,6013,3249,4356,5635,1506,13065,2481,0,7225,4008,2738,3434,4322,7608,3098,4388,4315,2635,2143,847,3401,3393,1641,3143,4125,2097,3993,3395,3924,2431,4769,977,4201,4808,1953,9748,3179,1456,4236,3179,2928,1889,2733,5084,4065,5638,3998,2456,3073,3170,3160,3578,655,4365,6425,968,4310,6927,2986,2917,4690,5576,2964,5505,660,0,3670,5835,4844,822,7799,4719,5315,1455,1634,5469,4005,3705,3982,2523,3993,4615,3627,3864,3630,3168,2020,4465,2683,1987,3500,1106,7186,1271,2479,4831,0,2802,1164,543,4374,3859,6516,3949,283,3622,2993,2902,869,5193,1739,6117,4321,3375,4036,2212,3715,1424,8577,4056,4395,1559,2460,794,3324,3220,3503,2186,2836,1766,2476,5084,5540,7069,0,2374,5953,7855,2731,1812,1434,2728,2169,2386,884,5038,4374,3422,5486,3288,6301,1055,2304,1932,2121,3089,2419,598,3634,1227,2775,4149,0,4499,701,7111,2133,3563,3420,1968,0,3446,4507,4776,3197,6735,5176,1573,2322,2197,2243,3009,5400,1579,2447,1608,3303,1018,2330,203,3391,2217,2001,0,2191,1549,1218,1557,1066,4184,1864,0,555,5003,576,2796,3503,908,2908,1383,1479,3301,5887,4169,885,1540,1886,1924,2712,3014,1316,3677,3992,1528,1147,2121,2389,2541,2080,159,1239,4113,2650,1086,1551,0,720,0,542,3187,392,1015,4025,2521,3297,1607,573,668,618,3078,775,2779,5765,4694,3489,824,3819,781,1250,6041,0,1032,2682,1954,568,1386,2504,1753,1191,2400,2909,866,2132,864,1843,481,681,3315,2561,491,2088,424,542,1704,6705,3863,1385,3386,244,1267,499,6776,759,579,507,241,4114,1321,548,243,311,1508,477,395,1320,684,2919,864,952,111,0,382,176,1323,2743,2784,11541,3998,2069,3622,1059,1989,147,3698,759,1759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-08-31,2179,3004,10196,3573,7328,3311,2213,4078,4011,2168,4882,4234,5702,3784,6366,3281,4033,5537,1613,11489,2376,0,7615,4163,2787,3313,4437,7398,3009,4563,4504,2644,2309,890,3194,3204,1646,3129,3989,2050,4006,3130,4174,3023,4820,813,4135,4721,2101,9469,2726,1346,3872,2992,2742,1864,2669,5211,3812,5476,3527,2443,2607,3278,3162,4181,660,4633,6175,832,3582,6592,3320,2762,4585,5296,3039,5930,584,0,3651,5658,4597,1029,7438,4657,5047,1487,1687,5154,4155,3805,4387,2586,4132,5629,3744,3693,3407,3160,2006,4337,2817,3800,3284,1022,7407,1328,2511,4834,0,3106,1162,0,4384,4303,6497,3872,286,3585,3007,2753,866,5065,1691,6107,4302,3333,4181,2312,3995,1421,8340,4482,4497,1472,2335,792,3642,3071,3651,2356,2937,1740,2387,5108,5374,6917,0,2322,5424,8005,2595,1861,1510,2487,2244,2314,888,2456,4198,2841,5013,3542,6135,974,2284,2120,2157,3088,2259,734,3823,1082,2931,5329,0,4628,694,7625,2256,3098,3570,2052,0,3414,4506,4519,3250,6436,4986,1552,2331,1824,1978,2949,6112,1735,2103,1531,3157,1049,2344,0,3445,2054,1873,0,2091,1695,333,1451,1142,3615,1950,0,395,4552,500,2728,4030,790,3080,1240,1498,3525,5984,4225,894,1453,1863,1768,2722,3084,1381,3753,3907,1709,1192,2028,2388,2718,2057,496,1132,3829,2463,1048,1428,1968,735,0,554,3167,424,1014,3784,2514,3277,1649,508,982,581,2909,758,2795,6445,5182,3747,750,3942,840,1291,5642,0,1048,2644,1887,578,1344,2612,2235,1236,2232,2872,882,1975,871,1806,490,667,3466,2595,473,1972,489,528,2027,6829,898,1366,3521,266,1293,510,6468,925,606,651,0,3942,1689,494,270,325,1475,436,414,1230,746,2883,1036,1031,84,0,391,204,1330,2748,2612,11072,4724,1861,3139,1209,1991,134,3599,756,1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-09-30,2281,3678,10357,3680,7740,3695,2217,4112,3504,2315,4621,4064,5661,3932,5911,3467,4214,5853,1459,12441,2351,0,6898,4036,2943,3075,4592,7320,2866,4940,4553,2701,2093,896,3250,3030,1466,2908,4234,1920,4542,3210,4136,2848,5154,751,4079,4719,1781,9607,2837,1429,3735,2676,2833,1651,3545,5149,4251,5929,3758,2067,2575,3567,2856,3912,557,4978,6577,901,3987,6397,2939,3073,4886,4135,3224,4907,608,0,4228,6161,5079,1204,6812,5414,5314,1525,1651,5333,5198,4353,4418,2559,3787,4787,3587,3762,3394,3138,1726,4580,2386,4560,4245,944,6884,1431,2434,4909,0,2792,1207,230,3967,3758,6840,3375,266,3804,3033,2520,755,5289,1493,6204,4108,2933,4140,2198,3858,1497,8123,3971,4070,1370,2497,753,3490,2864,3503,2383,2865,1781,2522,5222,4547,6990,0,2462,5556,8556,2547,1878,1541,1992,2045,2143,929,1772,4218,2763,5362,3280,5918,846,2168,1676,1758,2964,2354,716,3981,1206,2706,4317,879,4530,702,6919,2292,3644,3458,1788,0,3778,4697,4186,3020,6019,5867,1135,2183,2100,1937,2767,5144,1582,2123,1362,3036,1003,2232,0,3352,1948,2092,0,2177,1553,1857,893,1053,4080,1974,0,299,4825,430,2416,4017,678,2867,1443,1574,3456,5885,3929,798,1417,1668,1862,2554,3221,1329,3501,3517,1620,1091,2080,2064,2409,1782,424,1067,3868,2371,1013,1321,3761,595,0,489,2694,470,940,4531,2211,2830,1449,590,1010,671,2863,671,2866,6155,4475,3245,766,3518,897,1169,4849,0,850,3095,1878,524,1544,2407,2926,1046,2367,2551,882,1977,736,1749,499,615,3553,1552,446,1933,499,504,1800,6326,2948,1208,3441,267,1400,435,5843,923,526,534,0,4317,1049,500,249,350,1360,427,392,1154,742,2944,822,934,83,0,406,211,1623,2652,2475,0,3656,1989,0,1022,1847,121,3344,786,1943,10540,3577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-31,2213,3121,8881,3268,6624,4106,1798,3989,3270,2193,3802,3501,5685,3844,5548,3131,3965,4703,1045,11792,1972,0,6138,3464,2626,2688,3259,7337,1973,4234,4288,2797,1623,724,2939,2611,1442,2687,3696,1641,4043,2933,3943,2166,4375,815,3667,4441,1512,8527,2401,977,3027,2134,2488,1489,3369,4212,3847,5531,3617,1562,2586,2982,1980,3264,477,3842,5387,815,3559,5706,2502,2661,4234,3599,2937,4346,485,0,3311,4767,4465,1045,6254,4415,5131,1283,1491,4765,4505,4245,4167,2104,3524,4719,3222,3564,3273,1124,1248,3935,2068,263,3899,676,5546,1497,1981,3867,64,2413,1168,770,3558,3492,5626,2819,216,3299,2632,2012,613,4176,1260,5018,3179,2420,3203,2091,3326,1292,5697,3393,3453,1302,2224,651,3421,2387,2918,2068,2393,1637,2085,4918,3761,5744,0,1994,5438,8070,2252,1870,1263,1831,1873,1854,691,4420,3789,2530,4973,2640,6403,630,1678,1346,1438,2860,2130,642,3637,856,2377,4219,2001,3963,532,5301,2064,3099,3287,1482,0,3210,4127,4048,2698,4904,4965,867,1730,1714,1673,2376,4411,1106,1951,1220,2835,902,1805,0,3139,1921,1768,0,1934,1317,1331,881,738,3810,1584,0,205,4264,381,1926,3621,403,2145,1300,1481,2760,4639,3985,549,1159,1997,1413,2180,2743,1226,3074,2543,1526,874,1834,1933,1869,1718,381,829,3192,2080,940,1342,3838,383,0,408,1892,398,904,4415,1573,2646,1317,572,593,545,2648,682,2290,5091,2782,2471,747,2998,757,995,3504,0,686,2718,1632,359,1341,2060,2603,851,2204,2399,669,1778,618,1331,404,543,3442,1521,342,1604,423,352,1631,5208,3036,1073,3362,182,1269,385,4328,872,388,511,0,3520,623,442,175,327,1068,343,240,1073,584,2675,522,623,67,0,257,201,1306,2463,2011,0,3720,1215,0,772,1224,158,2590,811,1541,9464,3103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-11-30,1437,1863,5980,2339,4069,2836,1148,2584,2109,1399,2349,2339,4277,2206,3364,1826,2729,3137,665,7726,1187,0,3902,2307,1856,1818,2881,4816,961,2667,2639,1727,934,439,1886,1681,967,1788,2300,1098,2598,1773,2262,1350,3077,516,2564,3137,929,5339,1477,633,2113,1149,1687,971,2255,2455,2303,3458,2365,1003,1719,1816,1142,2289,336,2137,3394,483,2327,3515,1552,1776,2640,2040,2164,2269,279,0,2129,3396,3059,688,3753,3177,3232,840,1109,2790,2718,3202,2865,1226,2228,3101,1998,2275,1953,0,576,2751,1309,0,2284,456,2670,842,1336,2749,1270,1604,801,328,2118,2029,3758,1953,87,1924,1840,1605,344,2626,782,3528,1977,1747,2044,1623,2045,880,3123,2418,2464,946,1437,389,2123,1175,2123,1489,1290,986,1325,3090,2245,3389,0,1460,3628,5295,1527,1115,804,1002,1224,1195,433,2872,2437,1673,3042,1795,4863,369,1183,709,816,1808,1365,376,2415,579,1512,2553,1238,2810,320,3037,1390,1867,2152,916,0,2110,2631,2820,1858,4102,2954,338,1097,1045,1086,1448,2087,623,866,779,1896,579,1055,0,1901,1160,1015,0,1315,883,1062,811,443,2411,1055,0,123,2754,261,1323,2343,211,1222,730,541,1895,2926,1514,392,819,773,902,1432,1675,850,2196,1544,1143,672,1222,1200,1018,1068,237,520,1982,1387,718,870,2564,279,0,243,1037,229,486,3077,736,1930,837,328,360,382,1515,445,1393,3411,1657,1468,471,1980,514,633,1612,0,419,1551,1124,190,852,1325,1911,500,1531,1694,417,1078,325,825,212,338,2210,1216,236,1252,319,227,1068,3208,2016,619,2099,164,923,272,2639,455,229,331,0,2164,278,306,123,242,688,208,195,599,327,1593,333,296,38,0,184,135,675,1402,1412,0,2390,313,0,513,648,70,1249,517,784,5779,2165,512,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
