starttime,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542
2014-12-31,1052,1304,4501,1783,2985,2091,779,2108,1636,878,1573,1668,2670,1783,2889,1569,1942,2110,575,6543,740,0,2623,1604,1502,1544,1877,3429,601,2029,1908,1299,550,314,1262,1260,721,1280,1707,813,1800,1356,1767,1076,2126,458,1885,2129,815,2636,1092,405,1649,239,1317,747,1609,1976,1705,2584,1846,851,1423,1314,762,1651,218,1473,2349,387,1893,1954,1262,1355,2016,1910,1635,1742,166,0,1772,1945,2272,556,2804,2381,2115,656,909,2056,1742,2276,2115,1055,1654,2648,1458,1743,1459,421,390,2136,1023,0,1493,336,2266,588,989,2054,1184,1270,566,253,1531,1608,2668,1521,69,1555,1425,1266,281,1935,645,2722,1199,1493,1537,985,1601,681,2070,1813,1912,694,1009,225,1518,850,1518,1082,915,790,965,2331,1483,2619,0,1521,3056,4031,1065,811,626,517,981,985,306,2256,1877,1264,2238,1412,4467,243,925,518,633,1326,1106,290,1640,432,1059,1954,911,2455,160,2102,1205,1488,1661,611,0,1508,2103,2280,1462,3639,2123,197,827,669,906,1127,1518,446,134,578,1685,422,730,0,1450,1045,900,0,1043,701,799,527,292,1881,798,0,85,2174,148,977,1946,170,1022,597,154,1402,2105,1722,234,722,584,664,1208,1254,710,1704,1145,1023,470,919,1024,786,997,208,357,1441,1182,573,787,1885,193,0,161,681,169,372,2344,585,1299,670,227,164,267,1182,328,957,2573,1019,1018,343,1422,447,523,1067,0,292,1384,854,121,676,870,1384,357,1347,1305,278,749,207,614,155,225,1432,1135,176,988,225,188,975,2365,1742,467,1921,170,728,180,1651,337,164,241,0,1788,242,170,90,221,655,99,152,327,219,1152,202,156,46,0,138,128,568,1000,1032,0,1752,701,0,408,457,59,1147,346,854,3693,1857,1269,1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-01-31,833,0,3186,1248,1992,1429,442,1499,1366,619,1124,1228,2069,1409,2468,1049,1447,1403,378,4157,484,0,1549,1107,1132,1131,1332,2232,319,1328,1250,866,380,243,864,939,500,873,1201,608,1108,982,1330,683,1568,462,1305,1065,524,2542,798,282,1087,500,958,515,975,1227,1194,2074,1174,563,1102,901,510,1224,0,941,1583,232,1384,1586,828,1104,1497,1701,1150,1044,102,0,1284,1381,1424,419,2154,1631,1696,493,674,1433,836,1570,1518,753,1177,1879,1057,1361,1097,839,153,1779,654,0,878,299,1465,283,625,1454,888,855,417,178,971,1118,0,1228,45,1138,917,743,203,1427,413,1802,758,1083,1109,566,1109,518,1250,1410,1307,578,835,155,1170,638,1184,795,635,549,579,1763,1001,1891,0,727,2441,2988,785,537,483,348,722,631,276,1641,1338,1038,1647,848,3139,189,596,322,505,1265,826,190,1264,344,639,1501,608,1562,161,1565,776,932,1277,440,0,916,1406,1783,977,2637,1359,82,638,490,593,832,1065,302,491,431,1323,272,581,0,974,799,467,0,673,519,532,426,154,1607,533,0,51,1607,107,676,1375,114,687,499,356,1097,1534,0,215,541,480,487,844,877,511,1150,751,693,310,765,782,596,638,0,303,1067,0,483,595,1385,196,0,178,429,102,276,1656,338,822,505,173,128,194,799,197,561,1769,511,690,203,929,335,299,657,0,204,1098,604,82,516,559,1067,258,1172,907,248,561,144,391,102,189,1004,853,138,762,224,134,626,1654,1263,334,1418,115,513,141,1082,249,123,150,0,1215,113,164,74,154,470,80,139,265,141,755,173,104,45,0,66,118,468,664,907,0,1349,565,0,282,302,42,754,223,545,2354,1952,939,1472,2162,152,1644,994,126,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-02-28,562,0,2130,913,1363,1140,356,1023,891,447,739,800,1606,1059,2078,696,1035,1082,228,2238,382,0,1192,841,910,751,979,1468,216,1136,908,532,233,149,662,594,328,644,784,409,866,784,997,453,1276,256,896,0,442,1908,501,174,673,364,736,302,966,845,783,1227,745,322,883,503,326,869,0,512,1086,179,950,1193,529,695,1023,1243,885,692,98,0,860,943,1156,247,1532,1250,1193,337,593,973,854,1234,173,490,805,1258,868,871,726,0,55,1264,414,0,618,170,831,265,447,1043,459,592,301,114,610,869,0,899,40,746,662,555,156,908,346,1332,456,868,763,335,775,333,759,1065,927,342,516,80,762,480,861,550,326,336,410,1072,703,998,0,509,1856,2143,567,306,378,229,538,406,178,1180,934,862,1188,533,2102,135,447,166,273,894,547,149,894,260,431,728,450,1118,82,847,634,655,890,355,0,703,1001,1233,681,1901,910,25,390,261,370,578,641,168,369,250,884,191,430,0,590,589,297,0,516,423,336,256,107,1090,368,0,39,1049,73,506,1069,67,449,369,244,810,923,0,143,441,294,257,577,640,385,713,474,489,276,572,494,361,477,0,200,794,0,361,442,947,136,0,85,277,75,210,1658,233,652,363,139,85,117,438,157,351,1176,267,407,116,626,211,200,396,0,189,660,422,55,386,440,798,162,1043,688,165,416,62,242,56,121,718,570,92,491,159,99,448,1200,896,254,975,94,449,103,665,173,86,97,0,924,99,141,48,128,314,49,88,178,72,424,92,78,28,0,44,68,401,381,652,0,1216,347,0,155,178,21,452,173,318,1549,1624,719,1282,1469,117,1080,780,94,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-31,1012,0,3574,1401,2201,2047,617,1867,1505,769,698,1370,2397,1634,2996,1190,1794,1587,384,15,658,0,2279,1308,1313,1322,1606,2457,539,1534,1550,942,472,317,1042,1045,594,1015,1339,664,1402,1527,1476,815,1992,416,1473,0,938,3021,854,403,1112,688,1151,573,1319,1503,1303,2469,1256,675,1338,1056,649,1467,0,1204,2067,279,1575,1638,1009,1190,1756,1965,1432,1542,177,0,1300,1645,1830,415,2596,2130,2105,553,958,1695,1542,2040,1664,918,1584,2137,1287,1501,1252,0,272,1853,1016,0,1069,314,2008,530,724,1590,1075,966,521,295,1132,1312,0,1308,73,1286,1158,1148,295,1561,678,2172,1083,1327,1281,725,1460,539,1833,1725,1431,574,981,213,1250,1026,1396,885,817,563,758,1564,1258,2167,0,782,3444,3419,1053,654,578,639,675,821,0,2192,1562,1408,1896,1117,3353,257,808,471,570,1374,965,217,1527,433,850,1586,765,1999,246,1892,859,1303,1537,610,0,1137,1634,1890,1366,5916,1584,183,728,618,771,1020,1350,515,635,496,1950,377,750,0,1240,848,625,0,792,532,547,523,285,1613,729,0,71,1771,171,857,1515,137,923,718,489,1174,1799,0,273,473,537,542,858,957,594,1118,940,806,406,893,971,753,843,0,345,1296,0,544,717,1657,227,0,231,615,139,390,3185,533,1176,615,203,207,212,809,251,736,2247,801,995,294,1127,381,472,998,0,347,1195,699,163,579,805,1367,281,1237,1258,232,324,211,460,121,185,1146,1147,217,891,222,187,829,2021,1472,430,1738,99,693,258,1277,255,159,217,0,1291,205,173,117,194,583,115,148,454,114,894,192,205,39,0,83,84,536,778,971,0,1778,579,0,289,411,52,1082,278,685,3186,2493,1409,1672,2399,185,2073,1210,176,908,29,303,3,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-04-30,1487,2257,6945,2627,4751,3502,1408,4541,2618,1615,1472,2426,4119,2699,4246,2969,3046,3215,200,0,1413,0,5188,2729,2218,2541,3070,4931,2192,2932,3060,1858,1510,626,1919,2192,1234,2174,2830,1373,2864,2317,3258,1841,3894,685,2675,0,1808,6101,1226,966,2488,1491,2175,1104,2531,3262,2978,4063,2387,350,1949,2611,1832,2700,421,2962,4350,586,2683,2587,2033,2168,3359,4225,279,3452,410,0,2682,3601,3292,917,4933,3484,1933,1038,1546,3573,3468,3430,2817,1829,2757,3261,2513,2564,2361,0,1270,3051,1759,0,2724,778,4917,1190,1726,3144,1745,1747,1013,753,2658,2784,4966,2433,195,2116,2239,1590,533,3583,1149,2731,2951,2333,2879,1728,2634,983,5243,3169,3038,1018,1835,589,2482,1948,2477,1237,1941,0,1713,2844,2990,4730,0,1601,4301,6356,1859,1317,1128,1994,1299,1458,0,3856,2874,2889,3501,2119,4964,649,1421,1595,1264,2147,1662,409,2705,920,1731,2527,1703,3113,598,4595,1491,2448,2561,1243,437,2298,3491,3200,2381,4783,3657,1031,1345,1269,1307,1799,3515,1289,1221,964,3225,733,1395,0,2205,1293,1459,0,1488,1050,1263,1019,948,2958,1348,0,168,3098,355,1431,2851,459,1899,1793,1076,2056,3837,3101,606,0,1410,1100,1928,2252,1045,2337,2087,1345,788,1499,1586,1505,1396,391,734,1189,1611,857,1183,3136,450,0,370,1757,289,829,3288,1398,2382,1123,411,602,466,1922,0,1800,4723,3162,2206,568,2540,622,793,2919,0,691,2181,1214,373,1122,1759,2164,749,1867,1959,552,1410,587,1085,325,422,2092,1890,400,1485,410,409,1425,4036,2379,836,2438,207,1143,685,0,540,328,480,0,3315,659,446,188,338,943,247,349,803,440,2034,464,649,59,0,165,130,861,1888,735,0,3405,1224,0,946,1117,86,2435,561,1650,5801,3280,2293,2794,0,0,0,0,0,0,639,0,6,0,6864,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-05-31,1984,3897,10265,3641,6891,5137,2055,5658,3829,2266,4468,3817,4996,3994,6213,4355,4497,3937,1108,0,2122,0,7507,4144,2777,3179,4631,7030,4696,4439,4446,2426,2693,853,2735,3189,1618,3623,4482,2063,4521,3250,3939,2838,4943,933,3681,0,2371,9469,1735,1407,3944,2155,2762,1671,3903,5305,4327,5017,2318,1933,2638,4563,3259,3874,642,5002,7170,1030,3518,3510,3010,3162,5196,6895,2923,6650,629,0,3605,5610,5159,1377,7106,4593,2281,1533,1618,6127,4226,4516,3739,2802,4258,4302,3862,3590,3345,0,3102,4146,2561,0,3754,1198,8105,1478,2608,1138,1050,2299,1499,1167,4722,4194,7442,3727,350,1408,2960,1826,727,4777,1577,1763,5610,3620,5023,2368,3933,1328,9588,4485,4589,1353,2395,935,3551,2943,3509,1947,1598,0,2541,3948,5451,6766,0,2340,5285,9283,2558,2112,1632,3547,2037,2017,0,5410,4161,3502,4740,3364,2539,1005,2009,2596,1862,4120,2342,757,3794,1307,2391,3544,2389,4511,949,7628,2094,3547,3406,1845,2297,2857,5156,4688,3538,6021,7534,1626,2342,1702,1836,2482,6242,1939,1726,1546,6940,1252,2244,0,3035,1929,2037,0,2085,1335,1715,1603,1518,4027,1753,0,364,4430,478,2650,3549,865,3178,2954,1555,3007,42,4343,899,1217,2301,1806,3236,3364,1489,3194,3953,1610,1068,2037,2138,2263,1878,629,1085,0,2303,1238,1592,4210,675,0,533,2812,496,1108,6168,2226,3455,1658,639,1090,596,2642,0,3132,6218,7426,3400,813,3428,939,1245,6345,0,997,4306,1710,512,1672,2410,2657,1101,2555,2159,761,1985,795,1611,508,605,3064,2392,663,1903,505,680,2062,7007,3322,1302,3279,225,1429,915,0,849,530,672,0,5287,1293,601,278,459,1345,495,540,1202,707,2785,702,1282,64,0,340,158,1124,3153,0,0,3604,1742,0,1824,2307,175,3875,800,3235,10388,4327,3259,3940,0,0,0,0,0,0,965,0,6,0,12988,199,1335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-06-30,2309,0,9457,3426,5859,4763,1809,5190,2695,2116,4453,4047,4425,4223,6220,3623,4836,3738,1238,0,2064,0,7029,3838,2708,3272,4298,7187,4241,4752,4303,2805,1947,827,2836,2900,1542,3335,4238,1806,3815,3268,4025,2594,4792,1007,3751,0,3026,8962,2025,1192,3989,2200,2724,1602,3691,4576,3927,5071,0,2158,2930,3935,3166,3508,0,4521,6663,1020,3675,3556,2889,3592,5226,6661,2791,5816,621,0,3986,5333,4950,1202,7058,4691,4800,1428,1687,5830,3485,4069,3769,2826,3737,4675,3541,4165,3638,0,2075,4455,2637,0,3203,1021,6832,1045,2315,0,1231,2324,1277,954,4453,4003,0,3802,232,1046,3069,2423,668,5008,1776,5721,5244,3971,4999,2424,3594,1194,8796,4589,4365,1349,2634,857,3489,2767,3558,1968,13,0,2544,4106,4699,6221,0,1999,5223,8540,2874,2161,1557,2584,1995,1924,0,5514,4197,3407,5336,3245,2483,938,2005,1991,1944,3893,2357,707,3922,1101,2495,3775,2315,4624,911,7105,1990,3859,3267,1657,2797,2798,4411,4439,3283,5870,7306,1278,2250,1863,1800,2557,5471,1465,1755,1569,7772,1159,1904,0,3240,2229,2070,0,1956,1412,1363,1498,1095,3941,1655,0,303,4360,507,2564,3744,559,3161,2385,1724,3103,0,0,857,1321,2135,1601,3712,3069,1320,3227,4212,1693,946,2295,2107,2324,1774,0,992,2,0,1161,1314,4189,628,0,618,2554,399,1008,6234,2354,3550,1647,637,891,642,2476,0,3305,6105,5336,2960,808,3463,898,1205,5686,0,917,4048,1874,445,1357,2160,2636,994,2641,2075,718,1627,769,1600,444,580,3014,2482,656,1906,468,466,1828,6717,3419,1231,3318,233,1339,823,6546,730,460,734,0,4961,869,509,249,456,1429,460,380,1244,563,2761,604,954,89,0,279,107,1319,2839,1392,0,3764,1969,0,1493,2345,143,3735,697,2808,11052,5296,2827,4528,7162,544,4669,3654,532,2478,790,13347,0,386,0,0,0,2974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-07-31,2556,3831,10341,3958,6424,5397,2185,5688,4846,2743,4943,4772,5339,4806,7355,3912,5249,4154,1388,0,2888,0,8087,4471,3085,3733,5040,8118,4083,5168,4813,3078,2393,864,3565,3374,1717,3530,4728,1980,4174,3275,5175,2743,4873,1087,4528,0,3106,10073,2232,1532,4322,2695,3076,1952,3552,5625,4683,5638,1956,2678,3368,3462,3952,4214,670,4938,7644,1077,4212,4027,3470,3766,5185,7684,3167,7144,635,0,4759,6157,5163,1402,7426,5301,5674,1726,1823,6192,3893,4336,4389,2856,4215,5448,3893,4551,3914,0,2572,5160,2975,0,3698,1224,8793,1239,2871,2704,2577,2790,1486,988,4914,4477,7941,4370,284,3047,3339,2396,824,5455,2001,6468,5714,4242,5680,2626,3877,1388,11099,5021,4821,1477,2946,1001,3721,3149,4190,2117,2958,0,2864,4141,5784,6801,0,2486,5820,9181,3217,2361,1654,3022,2567,2254,0,6319,4678,3929,6228,3608,5577,1157,2260,2251,2400,3415,2507,0,4667,1056,2976,4362,2537,5366,989,8605,2410,4184,3830,2286,3428,2975,5148,4814,3836,6938,6933,1500,2708,2108,2081,3024,7195,1759,2009,1859,8647,1293,2155,0,3385,2998,1819,0,2307,1684,1767,1488,1292,4710,0,0,361,5132,581,3003,3889,791,3503,2508,1851,3600,0,4762,899,1547,2435,1720,3439,3449,1500,3897,4681,1941,1193,2656,2431,2641,2158,725,1134,3644,2620,1207,1471,4281,789,0,679,3329,640,1222,6631,2626,3604,1811,609,471,829,3197,0,3422,6855,7519,3807,885,4013,972,1469,7288,0,1070,3277,2128,547,1322,2530,3114,1659,2705,2366,850,0,1143,2089,434,780,3565,2940,673,2480,471,490,2219,7579,4061,1435,4199,345,1583,835,8091,1102,499,473,0,5131,1103,589,273,521,1528,480,430,1450,717,3567,647,1350,51,0,290,177,1362,3234,2404,0,4347,2369,0,1592,2909,216,4238,788,3584,12359,5368,916,5209,0,0,0,0,0,0,793,0,0,0,14493,542,3312,0,35,2097,652,3592,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-08-31,2640,3799,11801,4288,7031,5417,2470,6306,4583,2838,5501,4866,5690,4807,7854,4283,5335,4537,1401,0,2851,0,9509,4583,3540,3842,5275,9050,4116,5577,5139,3104,2502,961,3461,3403,2270,3709,5038,2310,4542,3620,5021,3106,5570,1108,4390,0,2950,10939,2499,1643,4693,2829,3358,2073,3202,5999,5102,5710,4206,2975,3207,3718,4423,4355,798,5119,8022,1002,1686,4154,3987,4148,5452,8442,3271,8916,621,0,5045,6228,5250,1375,7686,5286,6175,1827,2018,6606,4009,4103,4568,2882,4756,6004,4185,4685,4066,0,3114,6352,3373,0,4304,1245,9914,1399,3119,4702,2509,2850,1443,1272,5258,4875,8375,4552,322,3147,3455,2328,768,5538,2089,6879,6826,4196,6202,2726,4160,1293,11509,5154,5301,1539,2917,1293,3880,3504,4176,3051,3492,0,2781,4346,5898,7318,0,2329,5952,9839,3223,2382,1747,3808,2648,2419,0,6479,4843,4212,6421,3662,5890,1453,2221,2521,2335,3042,2774,0,4750,1135,3138,4575,2595,5506,837,8873,2622,4034,4092,2447,3584,3038,5137,4985,3981,6614,6790,1646,2517,845,2213,3276,7738,1620,2244,1818,8159,1457,2521,0,3943,3285,2212,0,2407,1644,2012,1471,1418,4406,0,0,365,4934,621,2998,4425,1021,3608,2563,1817,3880,0,4752,891,1454,2597,1753,3459,3701,1532,4044,4971,2172,1145,2753,2926,3495,2114,805,561,4333,2569,1379,1615,4793,732,0,758,3581,646,1267,6457,3294,3745,2078,713,940,835,3315,0,3445,7872,8204,4452,858,4234,1121,1513,7866,0,1159,3327,2359,802,1449,2567,2861,1724,2698,2172,876,0,1247,2035,526,796,3543,3406,653,2511,464,504,2800,7527,4276,1555,4771,544,1602,795,8709,1099,674,139,0,5134,1372,637,269,576,1874,432,615,1489,814,3697,0,1713,68,0,336,249,1060,3496,2486,0,5436,2548,0,1459,3175,200,4772,795,3830,12611,6000,0,5319,0,0,0,0,0,0,803,0,0,0,14498,600,3526,0,3,2691,718,5995,1240,1039,315,1214,551,1040,2605,771,281,172,579,267,853,387,895,492,485,803,627,229,473,314,414,381,390,645,467,206,534,571,117,589,464,718,1386,92,829,217,225,216,376,205,173,206,264,138,134,231,251,81,116,328,133,71,87,85,97,82,83,77,72,56,121,35,43,299,481,75,63,15,39,41,40,30,43,55,45,37,192,266,40,16,23,34,16,27,29,30,19,60,58,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09-30,3115,4161,11291,4357,7282,6293,2648,6477,5061,2993,5078,5242,6071,4884,7770,4368,5657,4893,1376,0,2244,0,9120,4870,4163,3893,5526,9053,3837,4930,5355,3272,1957,988,3652,3577,2279,3667,4783,2215,5372,3691,5582,2880,5539,1119,4020,0,2707,10127,3036,1734,4577,2809,3208,2052,4242,5950,5138,5949,4173,2799,2670,3986,3966,4183,903,0,8525,1053,4129,3933,3869,4366,5832,7825,3195,7579,497,0,4814,6593,5668,1469,7925,5665,6558,1763,2004,5116,5551,5009,4522,3137,3405,5582,4223,4855,3854,0,2869,5930,2511,0,4921,1302,6487,1861,2956,4813,3416,4381,1681,1518,5462,4954,8229,4686,389,3474,3452,2748,677,5755,2451,7259,6720,4014,5985,3011,4359,1566,10460,4580,5285,1686,3043,1513,4189,3667,4217,2395,3790,0,2780,3764,5266,7352,0,2386,6300,10286,3399,2375,1773,3776,2552,2386,0,6393,5083,4683,6610,1929,7027,1652,2353,2204,2317,3343,3132,0,5253,1289,3139,4521,2975,5736,766,8333,2639,4526,4189,2103,4331,3725,5489,5114,4021,6632,7183,1507,2828,0,2527,3315,6415,1614,2089,1923,7724,1401,2584,0,4221,3515,2328,0,2293,1661,1906,1153,1555,5023,0,0,457,5202,582,2906,4546,859,3571,2422,1950,4050,0,1298,1077,1462,2756,2027,3466,3872,1654,3906,4650,2133,1166,2770,2746,2772,2102,838,464,4481,2809,1369,1651,4980,832,0,728,3242,656,1046,7132,2967,3791,1706,843,1676,889,3517,0,3658,7257,7792,3956,969,4217,1203,1506,7307,0,1134,3510,2640,744,1485,2680,3559,1505,2782,2166,912,0,1395,2073,645,693,3983,2535,612,2271,580,766,2746,7275,4402,1279,4727,421,1663,700,7977,974,751,742,0,5812,1170,689,363,551,1778,546,578,1518,816,4113,0,1648,55,0,413,225,1771,3400,2411,0,3987,2795,0,1681,3018,158,3470,909,3536,14063,5576,0,5403,0,0,0,0,0,0,850,0,0,0,14923,608,3954,0,0,1631,753,6142,918,0,0,1166,623,1118,3993,1290,640,176,986,567,1464,778,1607,1130,1329,1738,1295,343,1249,795,961,926,877,1789,1077,593,1228,1304,259,1501,1288,2343,3381,367,2366,588,558,435,1108,831,546,576,743,575,321,786,96,314,446,928,435,215,224,329,292,344,420,288,329,162,568,161,149,1472,2537,404,346,133,230,169,245,233,340,389,223,465,1785,2219,351,177,199,323,271,158,240,336,316,0,3003,4020,2618,2575,4904,2765,2030,1775,2169,4390,2502,2513,1578,2093,2346,2071,1863,1725,138,2266,1178,2983,1641,1648,2083,1332,913,1159,1678,1963,887,2360,748,188,157,84,839,128,197,79,129,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
